Method, FileNum, DataSet, Time (minutes)
TimingsLog7Zip, 184, 4, 0.113393
TimingsLog7Zip, 185, 5, 0.206140
TimingsLog7Zip, 186, 0, 0.040032
TimingsLog7Zip, 187, 1, 0.043318
TimingsLog7Zip, 188, 2, 0.046577
TimingsLog7Zip, 189, 3, 0.052811
TimingsLog7Zip, 190, 4, 0.114813
TimingsLog7Zip, 191, 5, 0.204768
TimingsLog7Zip, 192, 0, 0.040119
TimingsLog7Zip, 193, 1, 0.043477
TimingsLog7Zip, 194, 2, 0.045338
TimingsLog7Zip, 195, 3, 0.051251
TimingsLog7Zip, 196, 4, 0.114719
TimingsLog7Zip, 197, 5, 0.207450
TimingsLog7Zip, 198, 0, 0.041594
TimingsLog7Zip, 199, 1, 0.045044
TimingsLog7Zip, 200, 2, 0.049649
TimingsLog7Zip, 201, 3, 0.056910
TimingsLog7Zip, 202, 4, 0.116763
TimingsLog7Zip, 203, 5, 0.205957
TimingsLog7Zip, 204, 0, 0.041958
TimingsLog7Zip, 205, 1, 0.045754
TimingsLog7Zip, 206, 2, 0.047282
TimingsLog7Zip, 207, 3, 0.053594
TimingsLog7Zip, 208, 4, 0.117002
TimingsLog7Zip, 209, 5, 0.208919
TimingsLog7Zip, 210, 0, 0.043080
TimingsLog7Zip, 211, 1, 0.045939
TimingsLog7Zip, 212, 2, 0.048248
TimingsLog7Zip, 213, 3, 0.053974
TimingsLog7Zip, 214, 4, 0.117427
TimingsLog7Zip, 215, 5, 0.209795
TimingsLog7Zip, 216, 0, 0.043889
TimingsLog7Zip, 217, 1, 0.047728
TimingsLog7Zip, 218, 2, 0.050699
TimingsLog7Zip, 219, 3, 0.057748
TimingsLog7Zip, 220, 4, 0.118424
TimingsLog7Zip, 221, 5, 0.208787
TimingsLog7Zip, 222, 0, 0.044643
TimingsLog7Zip, 223, 1, 0.047819
TimingsLog7Zip, 224, 2, 0.049924
TimingsLog7Zip, 225, 3, 0.057522
TimingsLog7Zip, 226, 4, 0.119489
TimingsLog7Zip, 227, 5, 0.211335
TimingsLog7Zip, 228, 0, 0.045702
TimingsLog7Zip, 229, 1, 0.047781
TimingsLog7Zip, 230, 2, 0.050489
TimingsLog7Zip, 231, 3, 0.056382
TimingsLog7Zip, 232, 4, 0.120403
TimingsLog7Zip, 233, 5, 0.212510
TimingsLog7Zip, 234, 0, 0.046286
TimingsLog7Zip, 235, 1, 0.048857
TimingsLog7Zip, 236, 2, 0.051822
TimingsLog7Zip, 237, 3, 0.057705
TimingsLog7Zip, 238, 4, 0.120812
TimingsLog7Zip, 239, 5, 0.213180
TimingsLog7Zip, 240, 0, 0.047722
TimingsLog7Zip, 241, 1, 0.050211
TimingsLog7Zip, 242, 2, 0.052470
TimingsLog7Zip, 243, 3, 0.058374
TimingsLog7Zip, 244, 4, 0.121719
TimingsLog7Zip, 245, 5, 0.214544
TimingsLog7Zip, 246, 0, 0.048005
TimingsLog7Zip, 247, 1, 0.051944
TimingsLog7Zip, 248, 2, 0.055626
TimingsLog7Zip, 249, 3, 0.062193
TimingsLog7Zip, 250, 4, 0.123074
TimingsLog7Zip, 251, 5, 0.213768
TimingsLog7Zip, 252, 0, 0.049205
TimingsLog7Zip, 253, 1, 0.052929
TimingsLog7Zip, 254, 2, 0.054536
TimingsLog7Zip, 255, 3, 0.059964
TimingsLog7Zip, 256, 4, 0.123213
TimingsLog7Zip, 257, 5, 0.215714
TimingsLog7Zip, 258, 0, 0.050621
TimingsLog7Zip, 259, 1, 0.053089
TimingsLog7Zip, 260, 2, 0.055673
TimingsLog7Zip, 261, 3, 0.061062
TimingsLog7Zip, 262, 4, 0.124357
TimingsLog7Zip, 263, 5, 0.220945
TimingsLog7Zip, 264, 0, 0.051061
TimingsLog7Zip, 265, 1, 0.055674
TimingsLog7Zip, 266, 2, 0.059147
TimingsLog7Zip, 267, 3, 0.067870
TimingsLog7Zip, 268, 4, 0.132911
TimingsLog7Zip, 269, 5, 0.219148
TimingsLog7Zip, 270, 0, 0.052387
TimingsLog7Zip, 271, 1, 0.055517
TimingsLog7Zip, 272, 2, 0.058411
TimingsLog7Zip, 273, 3, 0.063390
TimingsLog7Zip, 274, 4, 0.126154
TimingsLog7Zip, 275, 5, 0.218180
TimingsLog7Zip, 276, 0, 0.053665
TimingsLog7Zip, 277, 1, 0.056716
TimingsLog7Zip, 278, 2, 0.061363
TimingsLog7Zip, 279, 3, 0.065822
TimingsLog7Zip, 280, 4, 0.127068
TimingsLog7Zip, 281, 5, 0.218178
TimingsLog7Zip, 282, 0, 0.054316
TimingsLog7Zip, 283, 1, 0.058523
TimingsLog7Zip, 284, 2, 0.062141
TimingsLog7Zip, 285, 3, 0.069411
TimingsLog7Zip, 286, 4, 0.132975
TimingsLog7Zip, 287, 5, 0.220643
TimingsLog7Zip, 288, 0, 0.055951
TimingsLog7Zip, 289, 1, 0.059426
TimingsLog7Zip, 290, 2, 0.062948
TimingsLog7Zip, 291, 3, 0.070033
TimingsLog7Zip, 292, 4, 0.133882
TimingsLog7Zip, 293, 5, 0.218574
TimingsLog7Zip, 294, 0, 0.056265
TimingsLog7Zip, 295, 1, 0.060276
TimingsLog7Zip, 296, 2, 0.063954
TimingsLog7Zip, 297, 3, 0.071340
TimingsLog7Zip, 298, 4, 0.133965
TimingsLog7Zip, 299, 5, 0.222366
TimingsLogBatch, 0, 0, 0.412800
TimingsLogBatch, 1, 1, 0.448777
TimingsLogBatch, 2, 2, 0.487498
TimingsLogBatch, 3, 3, 0.583893
TimingsLogBatch, 4, 4, 1.526785
TimingsLogBatch, 5, 5, 2.870574
TimingsLogBatch, 6, 0, 0.414058
TimingsLogBatch, 7, 1, 0.448532
TimingsLogBatch, 8, 2, 0.487395
TimingsLogBatch, 9, 3, 0.565766
TimingsLogBatch, 10, 4, 1.395419
TimingsLogBatch, 11, 5, 2.569465
TimingsLogBatch, 12, 0, 0.437640
TimingsLogBatch, 13, 1, 0.489788
TimingsLogBatch, 14, 2, 0.521301
TimingsLogBatch, 15, 3, 0.591816
TimingsLogBatch, 16, 4, 1.408054
TimingsLogBatch, 17, 5, 2.612597
TimingsLogBatch, 18, 0, 0.437549
TimingsLogBatch, 19, 1, 0.492525
TimingsLogBatch, 20, 2, 0.519430
TimingsLogBatch, 21, 3, 0.585723
TimingsLogBatch, 22, 4, 1.356272
TimingsLogBatch, 23, 5, 2.487689
TimingsLogBatch, 24, 0, 0.429173
TimingsLogBatch, 25, 1, 0.489998
TimingsLogBatch, 26, 2, 0.517281
TimingsLogBatch, 27, 3, 0.582066
TimingsLogBatch, 28, 4, 1.279497
TimingsLogBatch, 29, 5, 2.319808
TimingsLogBatch, 30, 0, 0.458563
TimingsLogBatch, 31, 1, 0.505143
TimingsLogBatch, 32, 2, 0.542448
TimingsLogBatch, 33, 3, 0.634259
TimingsLogBatch, 34, 4, 1.613924
TimingsLogBatch, 35, 5, 3.050393
TimingsLogBatch, 36, 0, 0.455252
TimingsLogBatch, 37, 1, 0.504826
TimingsLogBatch, 38, 2, 0.540088
TimingsLogBatch, 39, 3, 0.619966
TimingsLogBatch, 40, 4, 1.521048
TimingsLogBatch, 41, 5, 2.854497
TimingsLogBatch, 42, 0, 0.456696
TimingsLogBatch, 43, 1, 0.505316
TimingsLogBatch, 44, 2, 0.538983
TimingsLogBatch, 45, 3, 0.613466
TimingsLogBatch, 46, 4, 1.446795
TimingsLogBatch, 47, 5, 2.724147
TimingsLogBatch, 48, 0, 0.445488
TimingsLogBatch, 49, 1, 0.508514
TimingsLogBatch, 50, 2, 0.540226
TimingsLogBatch, 51, 3, 0.606879
TimingsLogBatch, 52, 4, 1.389668
TimingsLogBatch, 53, 5, 2.551625
TimingsLogBatch, 54, 0, 0.458211
TimingsLogBatch, 55, 1, 0.510526
TimingsLogBatch, 56, 2, 0.540167
TimingsLogBatch, 57, 3, 0.607642
TimingsLogBatch, 58, 4, 1.379377
TimingsLogBatch, 59, 5, 2.536376
TimingsLogBatch, 60, 0, 0.471674
TimingsLogBatch, 61, 1, 0.521976
TimingsLogBatch, 62, 2, 0.562072
TimingsLogBatch, 63, 3, 0.643998
TimingsLogBatch, 64, 4, 1.565679
TimingsLogBatch, 65, 5, 2.903332
TimingsLogBatch, 66, 0, 0.463610
TimingsLogBatch, 67, 1, 0.519077
TimingsLogBatch, 68, 2, 0.550095
TimingsLogBatch, 69, 3, 0.624289
TimingsLogBatch, 70, 4, 1.446776
TimingsLogBatch, 71, 5, 2.693352
TimingsLogBatch, 72, 0, 0.453319
TimingsLogBatch, 73, 1, 0.517526
TimingsLogBatch, 74, 2, 0.544313
TimingsLogBatch, 75, 3, 0.607017
TimingsLogBatch, 76, 4, 1.326605
TimingsLogBatch, 77, 5, 2.403717
TimingsLogBatch, 78, 0, 0.457380
TimingsLogBatch, 79, 1, 0.519209
TimingsLogBatch, 80, 2, 0.547762
TimingsLogBatch, 81, 3, 0.607268
TimingsLogBatch, 82, 4, 1.284189
TimingsLogBatch, 83, 5, 2.298758
TimingsLogBatch, 84, 0, 0.461829
TimingsLogBatch, 85, 1, 0.524519
TimingsLogBatch, 86, 2, 0.546285
TimingsLogBatch, 87, 3, 0.614329
TimingsLogBatch, 88, 4, 1.298656
TimingsLogBatch, 89, 5, 2.335576
TimingsLogBatch, 90, 0, 0.459279
TimingsLogBatch, 91, 1, 0.528724
TimingsLogBatch, 92, 2, 0.551597
TimingsLogBatch, 93, 3, 0.607899
TimingsLogBatch, 94, 4, 1.256690
TimingsLogBatch, 95, 5, 2.226641
TimingsLogBatch, 96, 0, 0.467732
TimingsLogBatch, 97, 1, 0.533287
TimingsLogBatch, 98, 2, 0.556244
TimingsLogBatch, 99, 3, 0.614076
TimingsLogBatch, 100, 4, 1.276628
TimingsLogBatch, 101, 5, 2.278067
TimingsLogBatch, 102, 0, 0.476681
TimingsLogBatch, 103, 1, 0.533067
TimingsLogBatch, 104, 2, 0.557565
TimingsLogBatch, 105, 3, 0.617221
TimingsLogBatch, 106, 4, 1.300848
TimingsLogBatch, 107, 5, 2.321602
TimingsLogBatch, 108, 0, 0.488941
TimingsLogBatch, 109, 1, 0.538385
TimingsLogBatch, 110, 2, 0.567339
TimingsLogBatch, 111, 3, 0.634306
TimingsLogBatch, 112, 4, 1.403863
TimingsLogBatch, 113, 5, 2.568722
TimingsLogBatch, 114, 0, 0.472755
TimingsLogBatch, 115, 1, 0.541701
TimingsLogBatch, 116, 2, 0.567542
TimingsLogBatch, 117, 3, 0.625477
TimingsLogBatch, 118, 4, 1.281621
TimingsLogBatch, 119, 5, 2.278386
TimingsLogBatch, 120, 0, 0.499579
TimingsLogBatch, 121, 1, 0.550521
TimingsLogBatch, 122, 2, 0.585253
TimingsLogBatch, 123, 3, 0.669063
TimingsLogBatch, 124, 4, 1.609075
TimingsLogBatch, 125, 5, 2.972295
TimingsLogBatch, 126, 0, 0.483660
TimingsLogBatch, 127, 1, 0.546133
TimingsLogBatch, 128, 2, 0.572518
TimingsLogBatch, 129, 3, 0.633532
TimingsLogBatch, 130, 4, 1.342447
TimingsLogBatch, 131, 5, 2.420876
TimingsLogBatch, 132, 0, 0.503144
TimingsLogBatch, 133, 1, 0.559240
TimingsLogBatch, 134, 2, 0.592607
TimingsLogBatch, 135, 3, 0.669310
TimingsLogBatch, 136, 4, 1.510150
TimingsLogBatch, 137, 5, 2.769746
TimingsLogBatch, 138, 0, 0.516187
TimingsLogBatch, 139, 1, 0.563962
TimingsLogBatch, 140, 2, 0.604305
TimingsLogBatch, 141, 3, 0.693169
TimingsLogBatch, 142, 4, 1.658455
TimingsLogBatch, 143, 5, 3.096051
TimingsLogBatch, 144, 0, 0.513069
TimingsLogBatch, 145, 1, 0.564828
TimingsLogBatch, 146, 2, 0.596738
TimingsLogBatch, 147, 3, 0.673280
TimingsLogBatch, 148, 4, 1.519522
TimingsLogBatch, 149, 5, 2.762692
TimingsLogBatch, 150, 0, 0.488061
TimingsLogBatch, 151, 1, 0.555833
TimingsLogBatch, 152, 2, 0.581391
TimingsLogBatch, 153, 3, 0.641421
TimingsLogBatch, 154, 4, 1.279916
TimingsLogBatch, 155, 5, 2.256116
TimingsLogBatch, 156, 0, 0.520013
TimingsLogBatch, 157, 1, 0.572781
TimingsLogBatch, 158, 2, 0.610497
TimingsLogBatch, 159, 3, 0.689308
TimingsLogBatch, 160, 4, 1.589695
TimingsLogBatch, 161, 5, 2.931043
TimingsLogBatch, 162, 0, 0.523134
TimingsLogBatch, 163, 1, 0.576239
TimingsLogBatch, 164, 2, 0.611632
TimingsLogBatch, 165, 3, 0.690813
TimingsLogBatch, 166, 4, 1.585478
TimingsLogBatch, 167, 5, 2.927722
TimingsLogBatch, 168, 0, 0.507772
TimingsLogBatch, 169, 1, 0.566367
TimingsLogBatch, 170, 2, 0.593584
TimingsLogBatch, 171, 3, 0.664063
TimingsLogBatch, 172, 4, 1.359556
TimingsLogBatch, 173, 5, 2.420308
TimingsLogBatch, 174, 0, 0.522534
TimingsLogBatch, 175, 1, 0.576418
TimingsLogBatch, 176, 2, 0.608728
TimingsLogBatch, 177, 3, 0.678174
TimingsLogBatch, 178, 4, 1.492580
TimingsLogBatch, 179, 5, 2.723137
TimingsLogBatch, 180, 0, 0.524697
TimingsLogBatch, 181, 1, 0.580083
TimingsLogBatch, 182, 2, 0.610892
TimingsLogBatch, 183, 3, 0.683669
TimingsLogBatch, 184, 4, 1.510929
TimingsLogBatch, 185, 5, 2.779415
TimingsLogBatch, 186, 0, 0.533332
TimingsLogBatch, 187, 1, 0.582876
TimingsLogBatch, 188, 2, 0.615339
TimingsLogBatch, 189, 3, 0.686733
TimingsLogBatch, 190, 4, 1.516414
TimingsLogBatch, 191, 5, 2.763709
TimingsLogBatch, 192, 0, 0.507845
TimingsLogBatch, 193, 1, 0.581772
TimingsLogBatch, 194, 2, 0.604446
TimingsLogBatch, 195, 3, 0.661414
TimingsLogBatch, 196, 4, 1.301399
TimingsLogBatch, 197, 5, 2.280028
TimingsLogBatch, 198, 0, 0.538307
TimingsLogBatch, 199, 1, 0.591277
TimingsLogBatch, 200, 2, 0.627759
TimingsLogBatch, 201, 3, 0.705980
TimingsLogBatch, 202, 4, 1.572874
TimingsLogBatch, 203, 5, 2.866276
TimingsLogBatch, 204, 0, 0.533312
TimingsLogBatch, 205, 1, 0.589848
TimingsLogBatch, 206, 2, 0.615713
TimingsLogBatch, 207, 3, 0.676778
TimingsLogBatch, 208, 4, 1.382467
TimingsLogBatch, 209, 5, 2.448754
TimingsLogBatch, 210, 0, 0.526276
TimingsLogBatch, 211, 1, 0.591023
TimingsLogBatch, 212, 2, 0.616890
TimingsLogBatch, 213, 3, 0.672426
TimingsLogBatch, 214, 4, 1.321285
TimingsLogBatch, 215, 5, 2.299554
TimingsLogBatch, 216, 0, 0.546565
TimingsLogBatch, 217, 1, 0.600111
TimingsLogBatch, 218, 2, 0.632224
TimingsLogBatch, 219, 3, 0.703801
TimingsLogBatch, 220, 4, 1.506530
TimingsLogBatch, 221, 5, 2.735339
TimingsLogBatch, 222, 0, 0.540217
TimingsLogBatch, 223, 1, 0.599625
TimingsLogBatch, 224, 2, 0.626338
TimingsLogBatch, 225, 3, 0.698295
TimingsLogBatch, 226, 4, 1.400251
TimingsLogBatch, 227, 5, 2.471336
TimingsLogBatch, 228, 0, 0.530403
TimingsLogBatch, 229, 1, 0.605151
TimingsLogBatch, 230, 2, 0.633414
TimingsLogBatch, 231, 3, 0.709530
TimingsLogBatch, 232, 4, 1.445240
TimingsLogBatch, 233, 5, 2.485991
TimingsLogBatch, 234, 0, 0.536816
TimingsLogBatch, 235, 1, 0.605176
TimingsLogBatch, 236, 2, 0.631526
TimingsLogBatch, 237, 3, 0.691298
TimingsLogBatch, 238, 4, 1.371033
TimingsLogBatch, 239, 5, 2.395801
TimingsLogBatch, 240, 0, 0.553413
TimingsLogBatch, 241, 1, 0.610302
TimingsLogBatch, 242, 2, 0.632832
TimingsLogBatch, 243, 3, 0.691147
TimingsLogBatch, 244, 4, 1.342465
TimingsLogBatch, 245, 5, 2.307684
TimingsLogBatch, 246, 0, 0.565688
TimingsLogBatch, 247, 1, 0.618927
TimingsLogBatch, 248, 2, 0.652007
TimingsLogBatch, 249, 3, 0.729781
TimingsLogBatch, 250, 4, 1.596468
TimingsLogBatch, 251, 5, 2.907342
TimingsLogBatch, 252, 0, 0.553824
TimingsLogBatch, 253, 1, 0.618018
TimingsLogBatch, 254, 2, 0.641785
TimingsLogBatch, 255, 3, 0.702514
TimingsLogBatch, 256, 4, 1.393146
TimingsLogBatch, 257, 5, 2.435560
TimingsLogBatch, 258, 0, 0.559459
TimingsLogBatch, 259, 1, 0.621301
TimingsLogBatch, 260, 2, 0.645707
TimingsLogBatch, 261, 3, 0.702885
TimingsLogBatch, 262, 4, 1.388087
TimingsLogBatch, 263, 5, 2.438641
TimingsLogBatch, 264, 0, 0.582823
TimingsLogBatch, 265, 1, 0.633938
TimingsLogBatch, 266, 2, 0.668047
TimingsLogBatch, 267, 3, 0.760426
TimingsLogBatch, 268, 4, 1.707549
TimingsLogBatch, 269, 5, 3.113755
TimingsLogBatch, 270, 0, 0.571687
TimingsLogBatch, 271, 1, 0.629801
TimingsLogBatch, 272, 2, 0.656710
TimingsLogBatch, 273, 3, 0.718589
TimingsLogBatch, 274, 4, 1.438712
TimingsLogBatch, 275, 5, 2.530464
TimingsLogBatch, 276, 0, 0.581700
TimingsLogBatch, 277, 1, 0.637114
TimingsLogBatch, 278, 2, 0.670993
TimingsLogBatch, 279, 3, 0.739797
TimingsLogBatch, 280, 4, 1.556145
TimingsLogBatch, 281, 5, 2.793348
TimingsLogBatch, 282, 0, 0.595850
TimingsLogBatch, 283, 1, 0.643751
TimingsLogBatch, 284, 2, 0.679841
TimingsLogBatch, 285, 3, 0.763677
TimingsLogBatch, 286, 4, 1.694303
TimingsLogBatch, 287, 5, 3.058774
TimingsLogBatch, 288, 0, 0.597264
TimingsLogBatch, 289, 1, 0.645632
TimingsLogBatch, 290, 2, 0.682278
TimingsLogBatch, 291, 3, 0.761461
TimingsLogBatch, 292, 4, 1.674413
TimingsLogBatch, 293, 5, 3.007186
TimingsLogBatch, 294, 0, 0.602973
TimingsLogBatch, 295, 1, 0.650276
TimingsLogBatch, 296, 2, 0.684653
TimingsLogBatch, 297, 3, 0.769781
TimingsLogBatch, 298, 4, 1.691052
TimingsLogBatch, 299, 5, 3.061436
TimingsLogMfc1, 0, 0, 0.087634
TimingsLogMfc1, 1, 1, 0.092385
TimingsLogMfc1, 2, 2, 0.097747
TimingsLogMfc1, 3, 3, 0.108724
TimingsLogMfc1, 4, 4, 0.171035
TimingsLogMfc1, 5, 5, 0.244452
TimingsLogMfc1, 6, 0, 0.089255
TimingsLogMfc1, 7, 1, 0.094058
TimingsLogMfc1, 8, 2, 0.099990
TimingsLogMfc1, 9, 3, 0.108404
TimingsLogMfc1, 10, 4, 0.172296
TimingsLogMfc1, 11, 5, 0.248413
TimingsLogMfc1, 12, 0, 0.091492
TimingsLogMfc1, 13, 1, 0.096286
TimingsLogMfc1, 14, 2, 0.101933
TimingsLogMfc1, 15, 3, 0.108470
TimingsLogMfc1, 16, 4, 0.173550
TimingsLogMfc1, 17, 5, 0.250677
TimingsLogMfc1, 18, 0, 0.092541
